reporteurid,airport
9908,PMO
3377,CFU
3537,OSL
2565,BES
5764,AER
8757,ZAZ
7510,FUE
2475,LNZ
7911,FMO
371,LIL
990,SVG
2016,PMI
8768,GOA
7422,INI
9435,LJU
1097,IST
7994,SVX
2784,KBP
58,XRY
3887,TZX
9083,SEN
7766,OVB
6187,FCO
5394,OST
4730,VLC
666,SCQ
2976,PFO
3917,HAJ
8381,ALC
6253,PSR
3708,ORK
4611,AAL
1352,EXT
5243,BIA
6870,MAN
1260,BRS
1797,SXF
6329,FAO
2552,INN
7135,WRO
6533,PIK
3417,VAA
4148,MPL
8273,GRQ
3287,PAD
9588,JTR
8916,SPU
49,NCL
5663,LIS
6227,IBZ
8830,ADB
9639,HAM
1058,ACE
8531,PSA
7050,MST
8253,ANR
5349,OUL
7136,ZAD
6605,TSR
7515,OTP
6088,LPA
4516,OPO
8609,SVQ
60,ALA
8801,RMU
4147,KGS
6204,LHR
9160,SNN
2435,SOF
1773,EDI
5811,LGG
3629,DTM
6985,BHD
4342,EVN
5480,KSC
4130,LCY
8281,VIE
469,DUS
1053,HEL
2944,TFN
6094,LUX
8668,MMX
3165,MRS
905,SVO
9180,KIR
9502,TMP
4724,SZG
5976,TLN
8023,KEF
5644,SJJ
4284,SAW
3025,GRZ
7265,GRO
7155,RNS
5461,HAU
5246,BMA
4719,NRN
9778,ARN
6098,TXL
2433,TZL
5516,KRK
6233,LBA
6441,AES
9288,BER
9301,RUN
8571,TKU
8750,BEG
9795,PRN
5159,VCE
4834,LED
3698,IAS
3827,JER
8010,JMK
6242,BOD
423,AMS
3073,EGC
3999,LEJ
3592,LIN
5245,BDS
901,BTS
3431,EMA
2081,ABZ
3240,STN
2192,SXB
9282,TIA
3977,CAG
3182,KTW
8055,HER
5125,BRE
7406,POZ
4906,CHQ
8688,CDG
4699,MXP
9453,SPC
3280,TOS
4520,MLA
4655,BVA
2632,NOC
9287,VST
9270,STR
4162,FSC
9269,AHO
157,KLU
5112,FMM
7592,GOT
2454,DLM
5692,FLR
8848,AOI
7532,TGD
7880,RIX
2463,DSA
3243,TRN
3199,SUF
7311,NYO
503,SKG
2067,TBS
2786,LGW
8193,CGN
5345,SOU
5907,BLQ
7067,PRG
753,LEI
3302,WMI
9128,HHN
1883,AYT
1177,CWL
7602,BRI
8220,PEG
2227,DEB
8020,ATH
9933,MAH
4993,LCA
8395,FKB
8119,FAE
3994,ADA
1466,RTM
7643,NTE
1326,ZRH
808,SDR
331,BCN
798,BGO
5672,BUD
874,NCE
4370,VAR
6116,CRL
6388,VRN
6273,NAP
9,BRU
6373,MUC
7769,CPH
3486,BLL
411,MAD
5289,FDH
445,BFS
6811,TRF
4544,ZAG
3275,BOJ
1160,AGP
832,SKP
7964,TSE
2647,ESB
7326,VKO
6318,IEV
1161,TIV
1084,FRA
4156,DUB
9239,PDL
8167,GYD
2921,KIV
1774,TRD
6756,CLJ
3797,TLL
8124,OLB
1888,BHX
6075,KRS
3952,DME
5167,DRS
6467,VNO
7589,TFS
383,NUE
1119,GDN
5573,OVD
1801,BGY
5200,ORY
616,FNC
5079,MSQ
7124,LPL
8871,TLS
3108,TPS
6268,RVN
453,PUY
1548,AJA
3668,LWO
9487,CIA
3145,GVA
3272,LTN
9575,HUY
5603,BIQ
4874,DBV
887,REU
8296,BOO
8754,ODS
6355,RHO
5836,CIY
3318,BJV
7009,BSL
9413,GLA
5614,EIN
2125,LUG
9797,BRQ
1420,BRN
455,CTA
3311,AAR
7492,TSF
8259,KUN
7659,ZTH
4987,WAW
2306,BIO
630,LYS
1087,PMO
5316,CFU
1727,OSL
9984,BES
7893,AER
4281,ZAZ
9925,FUE
5211,LNZ
5622,FMO
5933,LIL
9209,SVG
3805,PMI
3795,GOA
6548,INI
3001,LJU
8680,IST
3495,SVX
9775,KBP
151,XRY
872,TZX
8347,SEN
921,OVB
2020,FCO
7007,OST
2241,VLC
4131,SCQ
2987,PFO
270,HAJ
4293,ALC
5924,PSR
7452,ORK
4473,AAL
7847,EXT
9467,BIA
6176,MAN
8235,BRS
9259,SXF
3312,FAO
2439,INN
2055,WRO
2779,PIK
6950,VAA
9877,MPL
4885,GRQ
2931,PAD
1253,JTR
4447,SPU
3270,NCL
1348,LIS
6580,IBZ
1879,ADB
3682,HAM
1732,ACE
2515,PSA
2251,MST
1640,ANR
6905,OUL
3189,ZAD
3586,TSR
3310,OTP
5266,LPA
4999,OPO
6395,SVQ
9422,ALA
7940,RMU
8034,KGS
7785,LHR
3895,SNN
4749,SOF
218,EDI
7005,LGG
5658,DTM
7792,BHD
5173,EVN
9892,KSC
9172,LCY
1403,VIE
7517,DUS
4114,HEL
969,TFN
6180,LUX
2228,MMX
9691,MRS
230,SVO
785,KIR
2900,TMP
6357,SZG
5571,TLN
2974,KEF
2574,SJJ
6519,SAW
7207,GRZ
1071,GRO
7389,RNS
5639,HAU
7438,BMA
93,NRN
8072,ARN
8689,TXL
8575,TZL
7046,KRK
2550,LBA
4259,AES
4283,BER
4994,RUN
9619,TKU
774,BEG
6408,PRN
714,VCE
3254,LED
6346,IAS
9316,JER
9367,JMK
7787,BOD
6928,AMS
4170,EGC
4019,LEJ
7799,LIN
4943,BDS
9623,BTS
8236,EMA
4184,ABZ
4748,STN
8971,SXB
7860,TIA
8822,CAG
1425,KTW
1473,HER
4180,BRE
8016,POZ
9562,CHQ
4319,CDG
8541,MXP
5140,SPC
4166,TOS
9078,MLA
4096,BVA
6206,NOC
7881,VST
8051,STR
5051,FSC
8870,AHO
7850,KLU
2304,FMM
9601,GOT
7508,DLM
504,FLR
6013,AOI
1749,TGD
33,RIX
633,DSA
1188,TRN
1003,SUF
8350,NYO
4013,SKG
9697,TBS
6071,LGW
6484,CGN
6995,SOU
7109,BLQ
8325,PRG
3925,LEI
1489,WMI
4064,HHN
5689,AYT
1987,CWL
6250,BRI
8743,PEG
3849,DEB
6177,ATH
9188,MAH
9374,LCA
2486,FKB
6512,FAE
3589,ADA
2168,RTM
428,NTE
1117,ZRH
2376,SDR
10,AGP
2115,SKP
6384,TSE
7381,ESB
3948,VKO
5679,IEV
2652,TIV
9888,FRA
2167,DUB
9524,PDL
6508,GYD
752,KIV
9868,TRD
3478,CLJ
3690,TLL
6300,OLB
98,BHX
3626,KRS
2554,DME
6102,DRS
2868,VNO
6922,TFS
2059,NUE
7587,GDN
7689,OVD
3882,BGY
7686,ORY
8485,FNC
674,MSQ
4304,LPL
2164,TLS
6883,TPS
9799,RVN
8138,PUY
672,AJA
7171,LWO
9770,CIA
4541,GVA
8881,LTN
7936,HUY
4997,BIQ
4409,DBV
4279,REU
6982,BOO
956,ODS
3533,RHO
1366,CIY
2573,BJV
145,BSL
2896,GLA
3262,EIN
6614,LUG
1715,BRQ
9712,BRN
2620,CTA
5560,AAR
9950,TSF
163,KUN
3541,ZTH
7664,WAW
2119,BIO
2778,LYS
1134,PMO
4411,CFU
2671,OSL
2767,BES
7384,AER
5970,ZAZ
3190,FUE
343,LNZ
1555,FMO
4290,LIL
4570,SVG
6378,PMI
186,GOA
9144,INI
6766,LJU
7014,IST
8904,SVX
2428,KBP
5752,XRY
4462,TZX
7835,SEN
7285,OVB
705,FCO
6664,OST
337,VLC
7586,SCQ
5247,PFO
3507,HAJ
6087,ALC
8931,PSR
3834,ORK
727,AAL
886,EXT
4155,BIA
4529,MAN
781,BRS
6908,SXF
2962,FAO
4912,INN
8678,WRO
2526,PIK
2703,VAA
7563,MPL
4020,GRQ
7971,PAD
6179,JTR
5078,SPU
6290,NCL
2217,LIS
4738,IBZ
6371,ADB
7182,HAM
4146,ACE
6937,PSA
8850,MST
2333,ANR
2184,OUL
8855,ZAD
3436,TSR
8610,OTP
8069,LPA
8344,OPO
5479,SVQ
4308,ALA
8581,RMU
5687,KGS
4980,LHR
6631,SNN
2649,SOF
8929,EDI
1285,LGG
3371,DTM
1747,BHD
7039,EVN
1201,KSC
8697,LCY
9951,VIE
1647,DUS
4880,HEL
2072,TFN
1414,LUX
3875,MMX
2155,MRS
3132,SVO
8489,KIR
7055,TMP
6425,SZG
8409,TLN
4786,KEF
3796,SJJ
1530,SAW
6246,GRZ
915,GRO
3193,RNS
9237,HAU
4685,BMA
8081,NRN
4925,ARN
6011,TXL
2859,TZL
5429,KRK
5156,LBA
2863,AES
4175,BER
9517,RUN
1989,TKU
2724,BEG
6305,PRN
4934,VCE
7731,LED
4794,IAS
2858,JER
3838,JMK
9039,BOD
6980,AMS
695,EGC
3196,LEJ
2709,LIN
3594,BDS
2078,BTS
737,EMA
6330,ABZ
3209,STN
3842,SXB
9706,TIA
9646,CAG
7475,KTW
8449,HER
4581,BRE
6285,POZ
6572,CHQ
9897,CDG
7467,MXP
782,SPC
610,TOS
287,MLA
2624,BVA
9124,NOC
2800,VST
1792,STR
3232,FSC
2343,AHO
8280,KLU
1056,FMM
3454,GOT
5346,DLM
6592,FLR
6114,AOI
2983,TGD
2349,RIX
5176,DSA
7523,TRN
3273,SUF
1830,NYO
5848,SKG
9329,TBS
7977,LGW
8527,CGN
2535,SOU
7876,BLQ
1701,PRG
1516,LEI
5835,WMI
7624,HHN
4353,AYT
7444,CWL
983,BRI
7331,PEG
4647,DEB
298,ATH
8567,MAH
8197,LCA
4311,FKB
2305,FAE
690,ADA
4268,RTM
8297,NTE
112,ZRH
4868,SDR
8327,BCN
7018,BGO
2098,BUD
2312,NCE
1491,VAR
4371,CRL
4768,VRN
9396,NAP
9823,BRU
8892,MUC
600,CPH
1561,BLL
5057,MAD
1790,FDH
8823,BFS
9482,TRF
9097,ZAG
435,BOJ
7993,AGP
2626,SKP
7183,TSE
7672,ESB
5454,VKO
5406,IEV
8559,TIV
9591,FRA
913,DUB
6018,PDL
3285,GYD
3517,KIV
9391,TRD
1941,CLJ
3120,TLL
3471,OLB
3340,BHX
52,KRS
2981,DME
4761,DRS
6496,VNO
2027,TFS
2864,NUE
440,GDN
5371,OVD
8914,BGY
7324,ORY
9707,FNC
85,MSQ
5032,LPL
3062,TLS
3277,TPS
3339,RVN
4315,PUY
9024,AJA
7842,LWO
5333,CIA
6537,GVA
546,LTN
8970,HUY
3686,BIQ
3218,DBV
1993,REU
6931,BOO
8170,ODS
278,RHO
2406,CIY
4400,BJV
3103,BSL
5034,GLA
5401,EIN
2884,LUG
1602,BRQ
4518,BRN
4982,CTA
8122,AAR
443,TSF
6033,KUN
427,ZTH
1658,WAW
2457,BIO
2207,LYS
3373,PMO
9663,CFU
4256,OSL
3192,BES
6833,AER
8289,ZAZ
6343,FUE
1517,LNZ
184,FMO
24,LIL
7988,SVG
3956,PMI
1639,GOA
7529,INI
7197,LJU
1265,IST
5006,SVX
6522,KBP
9336,XRY
1873,TZX
4861,SEN
7454,OVB
1893,FCO
2074,OST
3637,VLC
2436,SCQ
7717,PFO
6584,HAJ
256,ALC
4876,PSR
216,ORK
9920,AAL
8123,EXT
3036,BIA
8373,MAN
9262,BRS
9211,SXF
9936,FAO
6587,INN
8518,WRO
8307,PIK
3162,VAA
7114,MPL
809,GRQ
8,PAD
1869,JTR
483,SPU
9819,NCL
5743,LIS
5944,IBZ
9571,ADB
2651,HAM
1501,ACE
881,PSA
2757,MST
5305,ANR
9134,OUL
8775,ZAD
3532,TSR
6588,OTP
1956,LPA
6777,OPO
7516,SVQ
9692,ALA
542,RMU
1341,KGS
1738,LHR
1525,SNN
8436,SOF
3102,EDI
6578,LGG
5254,DTM
9000,BHD
7655,EVN
8589,KSC
1753,LCY
9690,VIE
3522,DUS
5193,HEL
9550,TFN
9890,LUX
1860,MMX
6054,MRS
1128,SVO
5704,KIR
9071,TMP
6089,SZG
5576,TLN
7882,KEF
3933,SJJ
8082,SAW
9603,GRZ
1002,GRO
2570,RNS
3058,HAU
8423,BMA
30,NRN
1778,ARN
3504,TXL
1312,TZL
1591,KRK
3596,LBA
7593,AES
6542,BER
122,RUN
5885,TKU
1942,BEG
9433,PRN
6265,VCE
5355,LED
9850,IAS
3678,JER
4084,JMK
531,BOD
9135,AMS
9547,EGC
7413,LEJ
8341,LIN
5132,BDS
5158,BTS
3661,EMA
2655,ABZ
8501,STN
8071,SXB
9323,TIA
5148,CAG
8836,KTW
7619,HER
3399,BRE
7485,POZ
6771,CHQ
2682,CDG
5727,MXP
5710,SPC
3897,TOS
7423,MLA
6043,BVA
2844,NOC
3276,VST
7120,STR
1310,FSC
2664,AHO
185,KLU
5063,FMM
545,GOT
6237,DLM
4795,FLR
7970,AOI
2793,TGD
6004,RIX
9895,DSA
7399,TRN
5550,SUF
2984,NYO
7702,SKG
8648,TBS
8880,LGW
5358,CGN
4138,SOU
2450,BLQ
1983,PRG
6637,LEI
2176,WMI
8555,HHN
1198,AYT
446,CWL
9527,BRI
2935,PEG
6898,DEB
587,ATH
1327,MAH
9423,LCA
6866,FKB
1646,FAE
3349,ADA
6410,RTM
1282,NTE
3920,ZRH
4431,SDR
4165,AGP
3577,SKP
8670,TSE
2025,ESB
2996,VKO
9846,IEV
4972,TIV
3321,FRA
7344,DUB
9862,PDL
6708,GYD
6331,KIV
5267,TRD
9620,CLJ
5145,TLL
2218,OLB
5183,BHX
9143,KRS
2371,DME
6248,DRS
1142,VNO
7645,TFS
3734,NUE
302,GDN
386,OVD
8067,BGY
8928,ORY
8765,FNC
1805,MSQ
1615,LPL
2095,TLS
506,TPS
922,RVN
336,PUY
6469,AJA
3597,LWO
369,CIA
5562,GVA
9398,LTN
1413,HUY
5800,BIQ
5552,DBV
1055,REU
1642,BOO
7441,ODS
7486,RHO
5314,CIY
3578,BJV
1353,BSL
2400,GLA
5196,EIN
1745,LUG
1392,BRQ
6759,BRN
8262,CTA
8709,AAR
7443,TSF
7679,KUN
7991,ZTH
9412,WAW
1169,BIO
2964,LYS
8258,PMO
1075,CFU
5143,OSL
1323,BES
5555,AER
9448,ZAZ
3585,FUE
4299,LNZ
4415,FMO
3753,LIL
8587,SVG
6333,PMI
6579,GOA
5198,INI
9434,LJU
7447,IST
7815,SVX
76,KBP
406,XRY
334,TZX
8669,SEN
7450,OVB
3646,FCO
1960,OST
552,VLC
8643,SCQ
5783,PFO
1461,HAJ
9088,ALC
4654,PSR
4204,ORK
3969,AAL
7108,EXT
3175,BIA
9898,MAN
192,BRS
8909,SXF
7875,FAO
3950,INN
3539,WRO
338,PIK
9496,VAA
271,MPL
6113,GRQ
8732,PAD
2707,JTR
8923,SPU
5984,NCL
4111,LIS
2919,IBZ
5965,ADB
4646,HAM
3591,ACE
6453,PSA
8882,MST
9641,ANR
9869,OUL
607,ZAD
8717,TSR
8735,OTP
9001,LPA
8539,OPO
387,SVQ
2888,ALA
9167,RMU
9463,KGS
7725,LHR
9730,SNN
6257,SOF
1641,EDI
4574,LGG
6886,DTM
4195,BHD
4884,EVN
6490,KSC
7140,LCY
4998,VIE
29,DUS
1182,HEL
4760,TFN
8227,LUX
4930,MMX
1977,MRS
8529,SVO
1237,KIR
830,TMP
3183,SZG
4942,TLN
1714,KEF
4136,SJJ
7293,SAW
2335,GRZ
5685,GRO
2614,RNS
9460,HAU
9537,BMA
9404,NRN
1126,ARN
8487,TXL
7727,TZL
3296,KRK
1278,LBA
9385,AES
1975,BER
8548,RUN
7378,TKU
3015,BEG
6850,PRN
7857,VCE
858,LED
9352,IAS
8118,JER
3174,JMK
5421,BOD
2727,AMS
7719,EGC
3212,LEJ
6814,LIN
4502,BDS
9740,BTS
5373,EMA
993,ABZ
7561,STN
3119,SXB
8380,TIA
9540,CAG
3580,KTW
4729,HER
9379,BRE
6617,POZ
2985,CHQ
3613,CDG
9652,MXP
3151,SPC
1636,TOS
4017,MLA
9214,BVA
2758,NOC
2272,VST
4639,STR
2062,FSC
9148,AHO
8353,KLU
857,FMM
5628,GOT
1205,DLM
3856,FLR
2683,AOI
4771,TGD
8027,RIX
6761,DSA
2501,TRN
4548,SUF
1268,NYO
7029,SKG
7908,TBS
2410,LGW
7913,CGN
1336,SOU
9509,BLQ
6661,PRG
1679,LEI
3113,WMI
7781,HHN
5822,AYT
8431,CWL
7498,BRI
2799,PEG
6492,DEB
4583,ATH
9156,MAH
9852,LCA
7642,FKB
9099,FAE
1586,ADA
9114,RTM
5950,NTE
7752,ZRH
290,SDR
4640,BCN
9917,BGO
4944,BUD
6750,NCE
3877,VAR
793,CRL
9985,VRN
9419,NAP
9108,BRU
9235,MUC
2052,CPH
7424,BLL
6816,MAD
3563,FDH
86,BFS
2697,TRF
2239,ZAG
3265,BOJ
3037,AGP
9821,SKP
5501,TSE
2461,ESB
4744,VKO
8417,IEV
9676,TIV
1404,FRA
3468,DUB
8782,PDL
3064,GYD
3105,KIV
3727,TRD
1485,CLJ
9461,TLL
1583,OLB
6486,BHX
5212,KRS
3868,DME
2321,DRS
5408,VNO
5531,TFS
3618,NUE
3791,GDN
3493,OVD
8835,BGY
3208,ORY
3050,FNC
1593,MSQ
6653,LPL
6462,TLS
4528,TPS
5205,RVN
4034,PUY
4746,AJA
7414,LWO
5533,CIA
2273,GVA
7953,LTN
7823,HUY
5301,BIQ
3583,DBV
9903,REU
1094,BOO
8989,ODS
7704,RHO
5890,CIY
1390,BJV
425,BSL
3134,GLA
43,EIN
9870,LUG
5279,BRQ
6215,BRN
4101,CTA
5398,AAR
5713,TSF
4450,KUN
5808,ZTH
8905,WAW
1931,BIO
9048,LYS
4717,PMO
5987,CFU
6249,OSL
4442,BES
1558,AER
1866,ZAZ
1713,FUE
1471,LNZ
3246,FMO
4641,LIL
9847,SVG
645,PMI
3987,GOA
3187,INI
7765,LJU
5751,IST
2175,SVX
2946,KBP
4527,XRY
6975,TZX
7862,SEN
344,OVB
5452,FCO
3748,OST
824,VLC
1988,SCQ
3609,PFO
8366,HAJ
8634,ALC
9555,PSR
5507,ORK
1305,AAL
7863,EXT
649,BIA
8552,MAN
902,BRS
6943,SXF
5233,FAO
1189,INN
8492,WRO
9726,PIK
1334,VAA
787,MPL
7681,GRQ
5750,PAD
154,JTR
9835,SPU
1760,NCL
7705,LIS
9612,IBZ
9893,ADB
6703,HAM
2971,ACE
2271,PSA
4595,MST
1315,ANR
7640,OUL
9986,ZAD
3671,TSR
8544,OTP
4594,LPA
7118,OPO
3281,SVQ
9791,ALA
1395,RMU
5133,KGS
6785,LHR
3090,SNN
1212,SOF
8131,EDI
773,LGG
527,DTM
6093,BHD
1570,EVN
2826,KSC
2142,LCY
4168,VIE
2788,DUS
9330,HEL
308,TFN
1456,LUX
3916,MMX
5855,MRS
1482,SVO
1208,KIR
1991,TMP
4588,SZG
63,TLN
9943,KEF
5880,SJJ
6885,SAW
260,GRZ
5258,GRO
5186,RNS
7808,HAU
1589,BMA
6288,NRN
4576,ARN
3480,TXL
3743,TZL
1900,KRK
9079,LBA
8749,AES
3935,BER
9602,RUN
2875,TKU
272,BEG
6403,PRN
223,VCE
7793,LED
3168,IAS
8536,JER
4094,JMK
5657,BOD
6281,AMS
2467,EGC
9786,LEJ
2341,LIN
8459,BDS
4085,BTS
2281,EMA
1791,ABZ
7694,STN
6029,SXB
6232,TIA
8588,CAG
9589,KTW
6166,HER
8090,BRE
3368,POZ
2837,CHQ
8623,CDG
120,MXP
9993,SPC
4439,TOS
6051,MLA
3485,BVA
6726,NOC
4093,VST
9219,STR
8242,FSC
3320,AHO
8659,KLU
1674,FMM
2932,GOT
8265,DLM
4438,FLR
5781,AOI
5653,TGD
5430,RIX
3732,DSA
4731,TRN
9595,SUF
5742,NYO
5947,SKG
665,TBS
8111,LGW
1848,CGN
5646,SOU
9195,BLQ
1439,PRG
4421,LEI
7728,WMI
4904,HHN
3638,AYT
807,CWL
2056,BRI
6192,PEG
6202,DEB
6734,ATH
5108,MAH
1692,LCA
8352,FKB
2551,FAE
852,ADA
6535,RTM
2773,NTE
9290,ZRH
4604,SDR
9126,AGP
9751,SKP
6994,TSE
1092,ESB
4735,VKO
2162,IEV
3771,TIV
310,FRA
1614,DUB
8509,PDL
6818,GYD
1369,KIV
1627,TRD
836,CLJ
5662,TLL
7407,OLB
4721,BHX
1519,KRS
5609,DME
2491,DRS
4253,VNO
6626,TFS
2301,NUE
3640,GDN
8268,OVD
3590,BGY
4046,ORY
8718,FNC
8190,MSQ
957,LPL
1162,TLS
379,TPS
5293,RVN
2399,PUY
3257,AJA
6730,LWO
2109,CIA
9693,GVA
7866,LTN
7746,HUY
8640,BIQ
2899,DBV
3032,REU
9853,BOO
8426,ODS
4445,RHO
238,CIY
4736,BJV
3426,BSL
6844,GLA
5227,EIN
4076,LUG
6277,BRQ
9392,BRN
3387,CTA
4002,AAR
2691,TSF
1399,KUN
6344,ZTH
7861,WAW
3283,BIO
3600,LYS
8413,PMO
7241,CFU
825,OSL
6205,BES
9354,AER
8798,ZAZ
5201,FUE
3705,LNZ
9147,FMO
2785,LIL
5252,SVG
3104,PMI
2704,GOA
191,INI
4426,LJU
4116,IST
1980,SVX
2090,KBP
2193,XRY
3824,TZX
5004,SEN
2601,OVB
2220,FCO
135,OST
228,VLC
4069,SCQ
7685,PFO
5428,HAJ
9355,ALC
1047,PSR
4469,ORK
2555,AAL
2302,EXT
3010,BIA
4395,MAN
8471,BRS
9033,SXF
3964,FAO
2216,INN
6593,WRO
9872,PIK
7629,VAA
2196,MPL
3363,GRQ
9023,PAD
1833,JTR
2835,SPU
8451,NCL
1811,LIS
6046,IBZ
9110,ADB
4659,HAM
1304,ACE
3116,PSA
3088,MST
8944,ANR
2132,OUL
5695,ZAD
1377,TSR
66,OTP
827,LPA
9530,OPO
2392,SVQ
9981,ALA
89,RMU
160,KGS
9597,LHR
6532,SNN
6006,SOF
1954,EDI
4024,LGG
7767,DTM
1104,BHD
7899,EVN
2748,KSC
7127,LCY
779,VIE
1997,DUS
3758,HEL
6921,TFN
4141,LUX
5853,MMX
5392,MRS
34,SVO
505,KIR
5991,TMP
4816,SZG
5725,TLN
3760,KEF
321,SJJ
8255,SAW
3395,GRZ
9012,GRO
8066,RNS
7394,HAU
684,BMA
5321,NRN
4669,ARN
6376,TXL
9386,TZL
2615,KRK
5500,LBA
4700,AES
614,BER
848,RUN
2108,TKU
6439,BEG
7112,PRN
594,VCE
8103,LED
4814,IAS
7530,JER
927,JMK
5919,BOD
5739,AMS
7428,EGC
4432,LEJ
2891,LIN
8983,BDS
3852,BTS
1251,EMA
2567,ABZ
9347,STN
5740,SXB
5482,TIA
6701,CAG
5435,KTW
9583,HER
9095,BRE
6677,POZ
8513,CHQ
582,CDG
7547,MXP
2980,SPC
1826,TOS
5526,MLA
9741,BVA
4124,NOC
898,VST
1998,STR
7723,FSC
1554,AHO
7325,KLU
7335,FMM
2,GOT
1498,DLM
7995,FLR
8105,AOI
3536,TGD
5926,RIX
9702,DSA
4140,TRN
4702,SUF
1263,NYO
9837,SKG
7286,TBS
3819,LGW
9232,CGN
5184,SOU
3337,BLQ
9685,PRG
8713,LEI
4143,WMI
627,HHN
3603,AYT
391,CWL
5146,BRI
1702,PEG
3813,DEB
6557,ATH
7059,MAH
9077,LCA
1140,FKB
6430,FAE
1754,ADA
320,RTM
7973,NTE
2523,ZRH
426,SDR
7107,BCN
3689,BGO
7491,BUD
2754,NCE
1571,VAR
9504,CRL
4476,VRN
7144,NAP
7022,BRU
3544,MUC
7820,CPH
2723,BLL
3658,MAD
4505,FDH
9531,BFS
3005,TRF
1758,ZAG
2231,BOJ
5459,AGP
1985,SKP
7884,TSE
2596,ESB
361,VKO
1681,IEV
6571,TIV
1386,FRA
6962,DUB
7825,PDL
3529,GYD
8627,KIV
9227,TRD
8308,CLJ
7316,TLL
5737,OLB
1924,BHX
182,KRS
40,DME
3258,DRS
6440,VNO
8686,TFS
1748,NUE
277,GDN
8132,OVD
5029,BGY
2068,ORY
2641,FNC
8790,MSQ
4783,LPL
348,TLS
6842,TPS
3235,RVN
7409,PUY
4202,AJA
2842,LWO
4320,CIA
332,GVA
965,LTN
2828,HUY
2424,BIQ
1712,DBV
9281,REU
8681,BOO
1223,ODS
3087,RHO
8012,CIY
1232,BJV
8758,BSL
2959,GLA
6955,EIN
3056,LUG
1358,BRQ
2030,BRN
9407,CTA
3886,AAR
1901,TSF
7390,KUN
1276,ZTH
8482,WAW
2359,BIO
4490,LYS
6165,PMO
9840,CFU
7015,OSL
7625,BES
1258,AER
2277,ZAZ
4511,FUE
2449,LNZ
5789,FMO
4188,LIL
4571,SVG
9426,PMI
226,GOA
2017,INI
8419,LJU
2937,IST
13,SVX
1152,KBP
7419,XRY
3338,TZX
9168,SEN
4970,OVB
1810,FCO
5807,OST
3107,VLC
8211,SCQ
3481,PFO
3227,HAJ
3234,ALC
4752,PSR
1605,ORK
6421,AAL
9053,EXT
6471,BIA
8152,MAN
5419,BRS
540,SXF
3130,FAO
3885,INN
4337,WRO
9314,PIK
4860,VAA
7276,MPL
7476,GRQ
4747,PAD
6784,JTR
9959,SPU
365,NCL
8412,LIS
1691,IBZ
1524,ADB
5994,HAM
8862,ACE
6498,PSA
4413,MST
9318,ANR
6437,OUL
5368,ZAD
3297,TSR
2578,OTP
1599,LPA
4720,OPO
5648,SVQ
6894,ALA
6494,RMU
5319,KGS
5997,LHR
6903,SNN
4169,SOF
3148,EDI
3941,LGG
5730,DTM
6826,BHD
2882,EVN
3176,KSC
498,LCY
6518,VIE
2223,DUS
3749,HEL
3375,TFN
2537,LUX
1011,MMX
5450,MRS
4521,SVO
994,KIR
1184,TMP
3435,SZG
1435,TLN
1186,KEF
2007,SJJ
8525,SAW
673,GRZ
9364,GRO
3730,RNS
931,HAU
6183,BMA
3133,NRN
5774,ARN
4883,TXL
9773,TZL
107,KRK
2337,LBA
8500,AES
7865,BER
6764,RUN
5904,TKU
4723,BEG
2524,PRN
1506,VCE
775,LED
3106,IAS
5776,JER
3382,JMK
9306,BOD
4979,AMS
5422,EGC
1536,LEJ
6157,LIN
1001,BDS
3020,BTS
8740,EMA
8967,ABZ
1183,STN
6307,SXB
9365,TIA
966,CAG
5180,KTW
2495,HER
2318,BRE
4125,POZ
8941,CHQ
7688,CDG
8257,MXP
1735,SPC
6099,TOS
4517,MLA
4358,BVA
8919,NOC
1552,VST
5425,STR
5598,FSC
3792,AHO
5850,KLU
3409,FMM
1817,GOT
5951,DLM
1447,FLR
1889,AOI
2772,TGD
2380,RIX
4524,DSA
1448,TRN
704,SUF
4937,NYO
5696,SKG
78,TBS
8101,LGW
2413,CGN
8652,SOU
7984,BLQ
100,PRG
1107,LEI
9954,WMI
638,HHN
5996,AYT
4244,CWL
5278,BRI
8003,PEG
8068,DEB
4132,ATH
158,MAH
2297,LCA
9043,FKB
5318,FAE
2368,ADA
7139,RTM
7037,NTE
9297,ZRH
9716,SDR
5775,AGP
5580,SKP
7922,TSE
8185,ESB
2417,VKO
5445,IEV
244,TIV
5612,FRA
4479,DUB
5475,PDL
4779,GYD
8000,KIV
4250,TRD
2739,CLJ
1236,TLL
7726,OLB
9855,BHX
6586,KRS
8839,DME
1622,DRS
4917,VNO
2126,TFS
722,NUE
5073,GDN
5637,OVD
3975,BGY
4793,ORY
1330,FNC
9596,MSQ
3369,LPL
8060,TLS
8040,TPS
1876,RVN
5488,PUY
1157,AJA
6445,LWO
2180,CIA
3043,GVA
744,LTN
7959,HUY
2951,BIQ
985,DBV
5407,REU
6379,BOO
5806,ODS
4213,RHO
3217,CIY
6109,BJV
551,BSL
2051,GLA
7442,EIN
1443,LUG
4074,BRQ
877,BRN
2706,CTA
959,AAR
7674,TSF
7383,KUN
4480,ZTH
1625,WAW
9649,BIO
7617,LYS
3143,PMO
6117,CFU
1916,OSL
693,BES
9962,AER
5551,ZAZ
8560,FUE
1563,LNZ
8658,FMO
7181,LIL
6063,SVG
6452,PMI
2995,GOA
4427,INI
2151,LJU
732,IST
3974,SVX
6851,KBP
4660,XRY
2243,TZX
6271,SEN
