XY-NMY;31-03-2010;31-03-2010;31-03-2010;31-03-2010;false;39;310310-CLJ-TGD-3561-XY-NMY;TGD;CLJ;advanced condition failed
XY-JXR;18-04-2010;18-04-2010;18-04-2010;18-04-2010;false;35;180410-AYT-KBP-7939-XY-JXR;KBP;AYT;advanced condition failed
XY-NHZ;22-10-2015;22-10-2015;22-10-2015;22-10-2015;false;62;221015-LYS-TRN-9277-XY-NHZ;TRN;LYS;advanced condition failed
XY-PZC;10-10-2015;10-10-2015;10-10-2015;10-10-2015;false;66;101015-CIA-BCN-2265-XY-PZC;BCN;CIA;advanced condition failed
XY-YAZ;14-02-2013;14-02-2013;14-02-2013;14-02-2013;false;39;140213-LGG-RHO-3723-XY-YAZ;RHO;LGG;advanced condition failed
XY-JXR;15-02-2015;15-02-2015;16-02-2015;16-02-2015;false;94;150215-BEG-FNC-6853-XY-JXR;FNC;BEG;advanced condition failed
XY-OFW;15-08-2013;15-08-2013;15-08-2013;15-08-2013;false;84;150813-BHD-SXB-9194-XY-OFW;SXB;BHD;advanced condition failed
XY-OFW;26-02-2011;25-02-2011;26-02-2011;26-02-2011;false;68;260211-FRA-BRE-2615-XY-OFW;BRE;FRA;advanced condition failed
XY-OHF;29-11-2016;29-11-2016;29-11-2016;29-11-2016;false;03;291116-TRN-JER-6278-XY-OHF;JER;TRN;advanced condition failed
XY-ZWJ;04-09-2014;04-09-2014;04-09-2014;05-09-2014;false;85;040914-TPS-HHN-5261-XY-ZWJ;HHN;TPS;advanced condition failed
XY-ZWJ;12-05-2010;12-05-2010;12-05-2010;12-05-2010;false;84;120510-BOJ-JTR-2686-XY-ZWJ;JTR;BOJ;advanced condition failed
XY-OZH;20-05-2010;20-05-2010;20-05-2010;20-05-2010;false;72;200510-SOU-MAH-7871-XY-OZH;MAH;SOU;advanced condition failed
XY-LQZ;26-11-2016;26-11-2016;26-11-2016;26-11-2016;false;34;261116-EXT-FMO-8322-XY-LQZ;FMO;EXT;advanced condition failed
XY-ALV;07-12-2016;07-12-2016;07-12-2016;07-12-2016;false;25;071216-LEJ-LGG-1968-XY-ALV;LGG;LEJ;advanced condition failed
XY-ZMF;21-08-2010;21-08-2010;21-08-2010;21-08-2010;false;51;210810-TIA-BLQ-9455-XY-ZMF;BLQ;TIA;advanced condition failed
XY-NHZ;04-11-2010;04-11-2010;04-11-2010;04-11-2010;false;68;041110-DME-TFN-6118-XY-NHZ;TFN;DME;advanced condition failed
XY-PZC;10-09-2012;10-09-2012;10-09-2012;11-09-2012;false;52;100912-BLL-SVX-8259-XY-PZC;SVX;BLL;advanced condition failed
XY-YAZ;02-10-2013;02-10-2013;02-10-2013;02-10-2013;false;05;021013-OVB-STR-4553-XY-YAZ;STR;OVB;advanced condition failed
XY-JXR;14-02-2011;14-02-2011;14-02-2011;14-02-2011;false;23;140211-TFN-VAA-4937-XY-JXR;VAA;TFN;advanced condition failed
XY-OFW;07-04-2015;07-04-2015;07-04-2015;07-04-2015;false;08;070415-PDL-BOO-8282-XY-OFW;BOO;PDL;advanced condition failed
XY-YTM;26-02-2012;26-02-2012;26-02-2012;27-02-2012;false;37;260212-PRG-NRN-1428-XY-YTM;NRN;PRG;advanced condition failed
XY-IWX;26-12-2016;26-12-2016;26-12-2016;26-12-2016;false;52;261216-WAW-DUB-4325-XY-IWX;DUB;WAW;advanced condition failed
XY-LYP;22-11-2013;22-11-2013;22-11-2013;22-11-2013;false;73;221113-EVN-CIY-6322-XY-LYP;CIY;EVN;advanced condition failed
XY-LYP;15-07-2011;15-07-2011;15-07-2011;15-07-2011;false;15;150711-KIR-VAR-1556-XY-LYP;VAR;KIR;advanced condition failed
XY-FBA;14-12-2015;14-12-2015;14-12-2015;14-12-2015;false;84;141215-REU-TSR-9446-XY-FBA;TSR;REU;advanced condition failed
XY-MBJ;22-04-2011;22-04-2011;22-04-2011;22-04-2011;false;37;220411-LED-CPH-9938-XY-MBJ;CPH;LED;advanced condition failed
XY-NMY;25-12-2012;24-12-2012;25-12-2012;25-12-2012;false;77;251212-DUB-BES-7566-XY-NMY;BES;DUB;advanced condition failed
XY-ZDY;22-03-2016;22-03-2016;22-03-2016;22-03-2016;false;67;220316-SCQ-AES-2385-XY-ZDY;AES;SCQ;advanced condition failed
XY-ZDY;18-08-2016;18-08-2016;18-08-2016;19-08-2016;false;25;180816-BTS-SNN-7723-XY-ZDY;SNN;BTS;advanced condition failed
XY-PZC;27-01-2016;27-01-2016;27-01-2016;27-01-2016;false;51;270116-FDH-NYO-1524-XY-PZC;NYO;FDH;advanced condition failed
XY-JXR;31-01-2013;31-01-2013;31-01-2013;01-02-2013;false;76;310113-BRS-TOS-1517-XY-JXR;TOS;BRS;advanced condition failed
XY-JXR;17-02-2015;17-02-2015;17-02-2015;17-02-2015;false;62;170215-LCA-ALC-9274-XY-JXR;ALC;LCA;advanced condition failed
XY-FBA;06-10-2013;06-10-2013;06-10-2013;06-10-2013;false;32;061013-CAG-LGG-1217-XY-FBA;LGG;CAG;advanced condition failed
XY-IOO;01-04-2010;01-04-2010;02-04-2010;02-04-2010;false;43;010410-VAA-NYO-5389-XY-IOO;NYO;VAA;advanced condition failed
XY-OFW;08-04-2012;08-04-2012;08-04-2012;08-04-2012;false;56;080412-BHX-WRO-9136-XY-OFW;WRO;BHX;advanced condition failed
XY-JXR;23-03-2010;22-03-2010;23-03-2010;23-03-2010;false;22;230310-STR-MPL-7624-XY-JXR;MPL;STR;advanced condition failed
XY-CMJ;18-05-2014;18-05-2014;18-05-2014;18-05-2014;false;47;180514-EGC-AGP-3593-XY-CMJ;AGP;EGC;advanced condition failed
XY-ALV;05-10-2011;05-10-2011;05-10-2011;06-10-2011;false;95;051011-SOF-ZTH-7972-XY-ALV;ZTH;SOF;advanced condition failed
XY-NHZ;25-08-2011;25-08-2011;25-08-2011;25-08-2011;false;09;250811-KUN-SJJ-4188-XY-NHZ;SJJ;KUN;advanced condition failed
XY-ZWJ;25-02-2013;25-02-2013;25-02-2013;25-02-2013;false;27;250213-OVB-FNC-1128-XY-ZWJ;FNC;OVB;advanced condition failed
XY-OHF;12-11-2010;11-11-2010;12-11-2010;12-11-2010;false;64;121110-KGS-ADA-2896-XY-OHF;ADA;KGS;advanced condition failed
XY-ZMF;26-05-2016;26-05-2016;26-05-2016;26-05-2016;false;01;260516-HAM-CIA-2116-XY-ZMF;CIA;HAM;advanced condition failed
XY-YAZ;01-04-2011;01-04-2011;01-04-2011;01-04-2011;false;93;010411-FKB-SEN-3174-XY-YAZ;SEN;FKB;advanced condition failed
XY-ZWJ;05-01-2016;05-01-2016;05-01-2016;05-01-2016;false;61;050116-EGC-PUY-6845-XY-ZWJ;PUY;EGC;advanced condition failed
XY-NHZ;04-10-2011;04-10-2011;04-10-2011;04-10-2011;false;15;041011-BUD-SOU-2937-XY-NHZ;SOU;BUD;advanced condition failed
XY-ALV;08-12-2016;08-12-2016;08-12-2016;08-12-2016;false;43;081216-TGD-AGP-3726-XY-ALV;AGP;TGD;advanced condition failed
XY-OHF;12-12-2011;11-12-2011;12-12-2011;12-12-2011;false;61;121211-HAU-LIN-3926-XY-OHF;LIN;HAU;advanced condition failed
XY-OZH;21-12-2016;21-12-2016;21-12-2016;21-12-2016;false;97;211216-GOT-INI-6396-XY-OZH;INI;GOT;advanced condition failed
XY-LYP;02-06-2016;02-06-2016;02-06-2016;02-06-2016;false;16;020616-ODS-TGD-8852-XY-LYP;TGD;ODS;advanced condition failed
XY-ZDY;14-08-2011;14-08-2011;14-08-2011;15-08-2011;false;14;140811-WRO-VKO-9564-XY-ZDY;VKO;WRO;advanced condition failed
XY-ALV;25-03-2014;25-03-2014;25-03-2014;25-03-2014;false;56;250314-PDL-BLL-7551-XY-ALV;BLL;PDL;advanced condition failed
XY-ZDY;19-01-2010;19-01-2010;19-01-2010;19-01-2010;false;62;190110-FAE-HAM-8289-XY-ZDY;HAM;FAE;advanced condition failed
XY-ZDY;31-08-2012;31-08-2012;31-08-2012;01-09-2012;false;37;310812-BSL-SVG-7974-XY-ZDY;SVG;BSL;advanced condition failed
XY-ZMF;27-10-2010;27-10-2010;27-10-2010;27-10-2010;false;00;271010-XRY-TIV-4125-XY-ZMF;TIV;XRY;advanced condition failed
XY-ALV;08-10-2016;08-10-2016;08-10-2016;09-10-2016;false;92;081016-SUF-IST-1364-XY-ALV;IST;SUF;advanced condition failed
XY-YAZ;15-11-2013;15-11-2013;15-11-2013;15-11-2013;false;98;151113-RHO-HER-7831-XY-YAZ;HER;RHO;advanced condition failed
XY-CMJ;16-02-2016;16-02-2016;16-02-2016;16-02-2016;false;88;160216-DLM-PMO-4862-XY-CMJ;PMO;DLM;advanced condition failed
XY-YAZ;14-07-2013;14-07-2013;15-07-2013;15-07-2013;false;99;140713-LYS-BER-2761-XY-YAZ;BER;LYS;advanced condition failed
XY-OZH;05-10-2012;05-10-2012;05-10-2012;05-10-2012;false;25;051012-HUY-LUX-5752-XY-OZH;LUX;HUY;advanced condition failed
XY-ZMF;15-02-2015;15-02-2015;15-02-2015;16-02-2015;false;43;150215-TLS-DSA-1443-XY-ZMF;DSA;TLS;advanced condition failed
XY-FBA;26-10-2015;26-10-2015;26-10-2015;26-10-2015;false;34;261015-MLA-NUE-9249-XY-FBA;NUE;MLA;advanced condition failed
XY-LQZ;26-07-2013;26-07-2013;26-07-2013;26-07-2013;false;36;260713-DSA-SZG-9289-XY-LQZ;SZG;DSA;advanced condition failed
XY-NMY;30-10-2013;30-10-2013;30-10-2013;30-10-2013;false;94;301013-CIY-VKO-7977-XY-NMY;VKO;CIY;advanced condition failed
XY-YTM;05-09-2012;05-09-2012;05-09-2012;05-09-2012;false;61;050912-AYT-FLR-1877-XY-YTM;FLR;AYT;advanced condition failed
XY-LYP;18-07-2014;18-07-2014;18-07-2014;18-07-2014;false;12;180714-PSA-VKO-8219-XY-LYP;VKO;PSA;advanced condition failed
XY-IOO;31-05-2012;31-05-2012;31-05-2012;31-05-2012;false;26;310512-SVO-BRS-6734-XY-IOO;BRS;SVO;advanced condition failed
XY-OFW;01-10-2012;01-10-2012;01-10-2012;01-10-2012;false;91;011012-ZRH-LGG-4168-XY-OFW;LGG;ZRH;advanced condition failed
XY-PZC;10-04-2016;10-04-2016;10-04-2016;10-04-2016;false;77;100416-PUY-TZL-4724-XY-PZC;TZL;PUY;advanced condition failed
XY-IOO;30-01-2015;30-01-2015;30-01-2015;30-01-2015;false;21;300115-MLA-BER-3874-XY-IOO;BER;MLA;advanced condition failed
XY-OZH;11-02-2016;11-02-2016;11-02-2016;11-02-2016;false;93;110216-HAU-OSL-8769-XY-OZH;OSL;HAU;advanced condition failed
XY-MBJ;25-04-2012;25-04-2012;25-04-2012;26-04-2012;false;12;250412-FKB-HAM-2881-XY-MBJ;HAM;FKB;advanced condition failed
XY-OZH;15-07-2016;15-07-2016;15-07-2016;15-07-2016;false;25;150716-JTR-EIN-9433-XY-OZH;EIN;JTR;advanced condition failed
XY-IOO;16-12-2011;16-12-2011;16-12-2011;16-12-2011;false;99;161211-PRG-PMO-3727-XY-IOO;PMO;PRG;advanced condition failed
XY-CMJ;13-02-2016;13-02-2016;13-02-2016;14-02-2016;false;03;130216-FSC-ZAG-6953-XY-CMJ;ZAG;FSC;advanced condition failed
XY-FBA;22-04-2016;22-04-2016;22-04-2016;22-04-2016;false;04;220416-ALC-VRN-3373-XY-FBA;VRN;ALC;advanced condition failed
XY-LQZ;10-07-2010;10-07-2010;10-07-2010;10-07-2010;false;88;100710-NCE-PSA-4528-XY-LQZ;PSA;NCE;advanced condition failed
XY-NMY;22-09-2011;22-09-2011;23-09-2011;23-09-2011;false;88;220911-DRS-LGW-7163-XY-NMY;LGW;DRS;advanced condition failed
XY-JXR;07-06-2016;07-06-2016;07-06-2016;07-06-2016;false;69;070616-LUG-BDS-3665-XY-JXR;BDS;LUG;advanced condition failed
XY-ZMF;12-01-2013;12-01-2013;12-01-2013;12-01-2013;false;02;120113-AER-SZG-5512-XY-ZMF;SZG;AER;advanced condition failed
XY-OHF;20-07-2010;20-07-2010;20-07-2010;20-07-2010;false;88;200710-WMI-EMA-6366-XY-OHF;EMA;WMI;advanced condition failed
XY-NMY;14-10-2013;14-10-2013;14-10-2013;14-10-2013;false;23;141013-BCN-XRY-3986-XY-NMY;XRY;BCN;advanced condition failed
XY-ZMF;15-01-2014;14-01-2014;15-01-2014;15-01-2014;false;67;150114-SEN-FDH-8867-XY-ZMF;FDH;SEN;advanced condition failed
XY-ZDY;09-09-2012;09-09-2012;09-09-2012;09-09-2012;false;42;090912-ODS-BEG-2819-XY-ZDY;BEG;ODS;advanced condition failed
XY-OHF;30-10-2012;30-10-2012;30-10-2012;30-10-2012;false;67;301012-JTR-DTM-2412-XY-OHF;DTM;JTR;advanced condition failed
XY-IWX;02-11-2014;02-11-2014;02-11-2014;02-11-2014;false;83;021114-BIA-DTM-6936-XY-IWX;DTM;BIA;advanced condition failed
XY-OZH;12-07-2010;12-07-2010;12-07-2010;12-07-2010;false;55;120710-ZAZ-MAD-8558-XY-OZH;MAD;ZAZ;advanced condition failed
XY-ZWJ;16-12-2013;16-12-2013;16-12-2013;16-12-2013;false;64;161213-FMM-BIO-2338-XY-ZWJ;BIO;FMM;advanced condition failed
XY-ZDY;26-01-2015;26-01-2015;26-01-2015;26-01-2015;false;12;260115-PIK-KIR-2562-XY-ZDY;KIR;PIK;advanced condition failed
XY-ALV;08-09-2015;07-09-2015;08-09-2015;08-09-2015;false;34;080915-RTM-NRN-5864-XY-ALV;NRN;RTM;advanced condition failed
XY-YAZ;16-08-2011;15-08-2011;16-08-2011;16-08-2011;false;67;160811-ACE-WAW-8718-XY-YAZ;WAW;ACE;advanced condition failed
XY-LQZ;24-01-2013;24-01-2013;24-01-2013;24-01-2013;false;58;240113-FKB-LCA-8748-XY-LQZ;LCA;FKB;advanced condition failed
XY-ZWJ;19-02-2013;19-02-2013;19-02-2013;19-02-2013;false;06;190213-GRO-MSQ-3889-XY-ZWJ;MSQ;GRO;advanced condition failed
XY-IOO;02-12-2015;02-12-2015;02-12-2015;02-12-2015;false;12;021215-BHX-PFO-3665-XY-IOO;PFO;BHX;advanced condition failed
XY-IOO;26-11-2015;26-11-2015;26-11-2015;26-11-2015;false;26;261115-POZ-DBV-2956-XY-IOO;DBV;POZ;advanced condition failed
XY-ALV;24-09-2015;24-09-2015;24-09-2015;24-09-2015;false;91;240915-BGO-SVG-5613-XY-ALV;SVG;BGO;advanced condition failed
XY-ZWJ;25-06-2012;25-06-2012;25-06-2012;25-06-2012;false;68;250612-BOD-AOI-3838-XY-ZWJ;AOI;BOD;advanced condition failed
XY-OZH;27-09-2012;27-09-2012;27-09-2012;27-09-2012;false;99;270912-LPA-TFS-2641-XY-OZH;TFS;LPA;advanced condition failed
XY-OHF;27-01-2010;27-01-2010;27-01-2010;27-01-2010;false;16;270110-LGW-SOU-9276-XY-OHF;SOU;LGW;advanced condition failed
XY-ZMF;15-08-2013;15-08-2013;15-08-2013;15-08-2013;false;19;150813-CAG-FLR-6794-XY-ZMF;FLR;CAG;advanced condition failed
XY-ALV;09-05-2014;09-05-2014;09-05-2014;09-05-2014;false;58;090514-BMA-TFN-4513-XY-ALV;TFN;BMA;advanced condition failed
XY-LYP;29-07-2010;29-07-2010;29-07-2010;29-07-2010;false;99;290710-ANR-LPL-2568-XY-LYP;LPL;ANR;advanced condition failed
XY-IOO;30-05-2011;30-05-2011;30-05-2011;30-05-2011;false;18;300511-LIL-WRO-1833-XY-IOO;WRO;LIL;advanced condition failed
XY-YTM;24-07-2010;24-07-2010;24-07-2010;24-07-2010;false;55;240710-BGO-ACE-3631-XY-YTM;ACE;BGO;advanced condition failed
XY-PZC;16-08-2013;16-08-2013;16-08-2013;16-08-2013;false;81;160813-TSE-LWO-3818-XY-PZC;LWO;TSE;advanced condition failed
XY-ZMF;26-06-2011;26-06-2011;26-06-2011;26-06-2011;false;01;260611-RUN-BCN-6534-XY-ZMF;BCN;RUN;advanced condition failed
XY-OHF;24-02-2015;23-02-2015;24-02-2015;24-02-2015;false;26;240215-TIV-INI-1221-XY-OHF;INI;TIV;advanced condition failed
XY-PZC;04-07-2013;04-07-2013;04-07-2013;04-07-2013;false;95;040713-TZX-BER-8282-XY-PZC;BER;TZX;advanced condition failed
XY-ALV;16-02-2016;16-02-2016;16-02-2016;16-02-2016;false;71;160216-VRN-LUX-7719-XY-ALV;LUX;VRN;advanced condition failed
XY-FBA;10-08-2016;10-08-2016;10-08-2016;10-08-2016;false;39;100816-MSQ-LGG-5964-XY-FBA;LGG;MSQ;advanced condition failed
XY-MBJ;28-06-2010;28-06-2010;28-06-2010;28-06-2010;false;77;280610-LIN-RTM-4574-XY-MBJ;RTM;LIN;advanced condition failed
XY-IOO;28-11-2012;27-11-2012;28-11-2012;28-11-2012;false;91;281112-NOC-MUC-5793-XY-IOO;MUC;NOC;advanced condition failed
XY-FBA;28-05-2011;28-05-2011;28-05-2011;28-05-2011;false;99;280511-TFN-TLN-4679-XY-FBA;TLN;TFN;advanced condition failed
XY-OHF;22-06-2013;22-06-2013;22-06-2013;22-06-2013;false;09;220613-LIL-CIY-1843-XY-OHF;CIY;LIL;advanced condition failed
XY-ALV;03-12-2016;02-12-2016;03-12-2016;03-12-2016;false;02;031216-BGY-LTN-8434-XY-ALV;LTN;BGY;advanced condition failed
XY-FBA;17-01-2010;17-01-2010;17-01-2010;17-01-2010;false;45;170110-IAS-LBA-4867-XY-FBA;LBA;IAS;advanced condition failed
XY-ZWJ;12-04-2013;12-04-2013;12-04-2013;12-04-2013;false;48;120413-LIL-TBS-1743-XY-ZWJ;TBS;LIL;advanced condition failed
XY-OHF;08-02-2013;08-02-2013;08-02-2013;08-02-2013;false;82;080213-REU-TFS-5991-XY-OHF;TFS;REU;advanced condition failed
XY-NMY;14-04-2013;14-04-2013;14-04-2013;14-04-2013;false;04;140413-PDL-KTW-5637-XY-NMY;KTW;PDL;advanced condition failed
XY-ZDY;10-10-2012;10-10-2012;10-10-2012;10-10-2012;false;57;101012-MLA-NTE-1625-XY-ZDY;NTE;MLA;advanced condition failed
XY-PZC;03-11-2011;03-11-2011;03-11-2011;03-11-2011;false;87;031111-SAW-GRO-2134-XY-PZC;GRO;SAW;advanced condition failed
XY-ZMF;18-07-2011;18-07-2011;18-07-2011;18-07-2011;false;23;180711-WMI-LPL-3887-XY-ZMF;LPL;WMI;advanced condition failed
XY-ZMF;23-07-2010;23-07-2010;23-07-2010;23-07-2010;false;38;230710-LCY-CFU-5137-XY-ZMF;CFU;LCY;advanced condition failed
XY-OHF;07-01-2014;06-01-2014;07-01-2014;07-01-2014;false;25;070114-GOA-SDR-3862-XY-OHF;SDR;GOA;advanced condition failed
XY-ZDY;09-01-2015;09-01-2015;09-01-2015;10-01-2015;false;69;090115-RUN-CHQ-9786-XY-ZDY;CHQ;RUN;advanced condition failed
XY-NHZ;23-12-2013;23-12-2013;23-12-2013;24-12-2013;false;08;231213-ALA-HAU-8994-XY-NHZ;HAU;ALA;advanced condition failed
XY-LYP;28-03-2011;28-03-2011;28-03-2011;28-03-2011;false;16;280311-TPS-MST-5356-XY-LYP;MST;TPS;advanced condition failed
XY-LQZ;26-12-2016;26-12-2016;26-12-2016;26-12-2016;false;21;261216-BMA-KGS-2852-XY-LQZ;KGS;BMA;advanced condition failed
XY-LYP;26-01-2016;26-01-2016;26-01-2016;26-01-2016;false;84;260116-VCE-ODS-5488-XY-LYP;ODS;VCE;advanced condition failed
XY-YAZ;18-03-2012;18-03-2012;18-03-2012;18-03-2012;false;51;180312-HUY-BRE-5659-XY-YAZ;BRE;HUY;advanced condition failed
XY-LYP;13-12-2013;12-12-2013;13-12-2013;13-12-2013;false;28;131213-FUE-AMS-1515-XY-LYP;AMS;FUE;advanced condition failed
XY-OZH;20-02-2011;20-02-2011;20-02-2011;21-02-2011;false;09;200211-FSC-KGS-7911-XY-OZH;KGS;FSC;advanced condition failed
XY-NMY;01-11-2012;31-10-2012;01-11-2012;01-11-2012;false;57;011112-LCA-KEF-7619-XY-NMY;KEF;LCA;advanced condition failed
XY-NHZ;17-01-2016;17-01-2016;17-01-2016;17-01-2016;false;21;170116-KRS-JER-2721-XY-NHZ;JER;KRS;advanced condition failed
XY-CMJ;26-05-2014;26-05-2014;26-05-2014;26-05-2014;false;15;260514-VRN-HAU-8586-XY-CMJ;HAU;VRN;advanced condition failed
XY-YTM;27-06-2014;27-06-2014;27-06-2014;27-06-2014;false;17;270614-IAS-SVX-7332-XY-YTM;SVX;IAS;advanced condition failed
XY-OFW;01-08-2014;01-08-2014;01-08-2014;01-08-2014;false;93;010814-NYO-OVB-1731-XY-OFW;OVB;NYO;advanced condition failed
XY-OFW;29-08-2010;29-08-2010;29-08-2010;29-08-2010;false;38;290810-SAW-BIO-1633-XY-OFW;BIO;SAW;advanced condition failed
XY-CMJ;29-09-2011;29-09-2011;29-09-2011;29-09-2011;false;62;290911-AES-SZG-8892-XY-CMJ;SZG;AES;advanced condition failed
XY-LYP;07-07-2012;07-07-2012;07-07-2012;07-07-2012;false;89;070712-WMI-FRA-1637-XY-LYP;FRA;WMI;advanced condition failed
XY-ZMF;13-01-2014;13-01-2014;13-01-2014;13-01-2014;false;71;130114-TZL-SOF-3979-XY-ZMF;SOF;TZL;advanced condition failed
XY-PZC;15-01-2016;15-01-2016;16-01-2016;16-01-2016;false;09;150116-GOT-PUY-7764-XY-PZC;PUY;GOT;advanced condition failed
XY-IWX;23-09-2016;23-09-2016;23-09-2016;23-09-2016;false;98;230916-MRS-EIN-4374-XY-IWX;EIN;MRS;advanced condition failed
XY-OFW;17-03-2010;16-03-2010;17-03-2010;17-03-2010;false;27;170310-TKU-CDG-2798-XY-OFW;CDG;TKU;advanced condition failed
XY-ZDY;16-09-2015;16-09-2015;16-09-2015;16-09-2015;false;18;160915-AMS-ALA-3696-XY-ZDY;ALA;AMS;advanced condition failed
XY-YTM;19-08-2015;19-08-2015;19-08-2015;19-08-2015;false;15;190815-AGP-VLC-4662-XY-YTM;VLC;AGP;advanced condition failed
XY-OFW;30-09-2010;29-09-2010;30-09-2010;30-09-2010;false;62;300910-INN-SVO-7299-XY-OFW;SVO;INN;advanced condition failed
XY-YAZ;25-12-2014;25-12-2014;25-12-2014;25-12-2014;false;66;251214-BRN-FAE-1152-XY-YAZ;FAE;BRN;advanced condition failed
XY-MBJ;15-01-2012;15-01-2012;15-01-2012;15-01-2012;false;84;150112-DUB-NUE-8163-XY-MBJ;NUE;DUB;advanced condition failed
XY-YTM;08-02-2012;08-02-2012;08-02-2012;08-02-2012;false;89;080212-SXB-ATH-6256-XY-YTM;ATH;SXB;advanced condition failed
XY-ZDY;30-09-2013;29-09-2013;30-09-2013;30-09-2013;false;62;300913-BIQ-FLR-6684-XY-ZDY;FLR;BIQ;advanced condition failed
XY-PZC;17-01-2014;17-01-2014;17-01-2014;17-01-2014;false;86;170114-FMM-FCO-3119-XY-PZC;FCO;FMM;advanced condition failed
XY-NHZ;27-01-2011;27-01-2011;27-01-2011;27-01-2011;false;34;270111-FKB-RUN-6473-XY-NHZ;RUN;FKB;advanced condition failed
XY-PZC;30-04-2016;30-04-2016;30-04-2016;30-04-2016;false;29;300416-PUY-LWO-5555-XY-PZC;LWO;PUY;advanced condition failed
XY-OFW;28-07-2014;28-07-2014;28-07-2014;29-07-2014;false;51;280714-AER-FRA-1514-XY-OFW;FRA;AER;advanced condition failed
XY-PZC;11-02-2011;11-02-2011;11-02-2011;11-02-2011;false;15;110211-CLJ-OST-8925-XY-PZC;OST;CLJ;advanced condition failed
XY-IWX;05-06-2014;05-06-2014;05-06-2014;05-06-2014;false;69;050614-SUF-CRL-5534-XY-IWX;CRL;SUF;advanced condition failed
XY-PZC;13-01-2014;13-01-2014;13-01-2014;13-01-2014;false;01;130114-RUN-ORK-1813-XY-PZC;ORK;RUN;advanced condition failed
XY-FBA;03-06-2012;02-06-2012;03-06-2012;03-06-2012;false;43;030612-BES-BJV-7976-XY-FBA;BJV;BES;advanced condition failed
XY-JXR;25-03-2012;25-03-2012;25-03-2012;26-03-2012;false;08;250312-NCE-LIN-7177-XY-JXR;LIN;NCE;advanced condition failed
XY-YTM;24-01-2014;23-01-2014;24-01-2014;24-01-2014;false;66;240114-AYT-MAH-6632-XY-YTM;MAH;AYT;advanced condition failed
XY-ALV;27-12-2010;27-12-2010;27-12-2010;27-12-2010;false;43;271210-LUX-CWL-4677-XY-ALV;CWL;LUX;advanced condition failed
XY-LYP;10-02-2010;10-02-2010;10-02-2010;10-02-2010;false;66;100210-LED-CIA-2942-XY-LYP;CIA;LED;advanced condition failed
XY-NHZ;18-12-2013;18-12-2013;18-12-2013;18-12-2013;false;38;181213-SPU-CTA-2637-XY-NHZ;CTA;SPU;advanced condition failed
XY-ZWJ;19-05-2013;19-05-2013;19-05-2013;19-05-2013;false;02;190513-TRD-PMO-5995-XY-ZWJ;PMO;TRD;advanced condition failed
XY-YAZ;30-08-2013;30-08-2013;30-08-2013;30-08-2013;false;71;300813-JER-ZAG-9572-XY-YAZ;ZAG;JER;advanced condition failed
XY-YTM;01-03-2013;01-03-2013;01-03-2013;01-03-2013;false;27;010313-LEJ-XRY-8266-XY-YTM;XRY;LEJ;advanced condition failed
XY-CMJ;18-04-2012;18-04-2012;18-04-2012;18-04-2012;false;46;180412-BRQ-NRN-5818-XY-CMJ;NRN;BRQ;advanced condition failed
XY-OZH;16-12-2011;16-12-2011;16-12-2011;16-12-2011;false;17;161211-TLS-NRN-4863-XY-OZH;NRN;TLS;advanced condition failed
XY-FBA;07-10-2012;07-10-2012;07-10-2012;07-10-2012;false;03;071012-GRQ-NCE-6747-XY-FBA;NCE;GRQ;advanced condition failed
XY-JXR;25-12-2016;25-12-2016;25-12-2016;25-12-2016;false;68;251216-FNC-LPA-9162-XY-JXR;LPA;FNC;advanced condition failed
XY-FBA;13-12-2011;13-12-2011;13-12-2011;13-12-2011;false;68;131211-BIO-PRG-1526-XY-FBA;PRG;BIO;advanced condition failed
XY-IWX;25-03-2010;24-03-2010;25-03-2010;25-03-2010;false;96;250310-NAP-LGW-8466-XY-IWX;LGW;NAP;advanced condition failed
XY-IWX;23-11-2015;23-11-2015;23-11-2015;23-11-2015;false;12;231115-DLM-TFS-6992-XY-IWX;TFS;DLM;advanced condition failed
XY-IOO;14-06-2014;14-06-2014;14-06-2014;14-06-2014;false;35;140614-BRN-MRS-2161-XY-IOO;MRS;BRN;advanced condition failed
XY-YTM;03-01-2015;03-01-2015;03-01-2015;03-01-2015;false;18;030115-SVO-EIN-9664-XY-YTM;EIN;SVO;advanced condition failed
XY-OHF;03-06-2013;03-06-2013;03-06-2013;03-06-2013;false;25;030613-LUG-TSR-8821-XY-OHF;TSR;LUG;advanced condition failed
XY-NMY;15-11-2012;15-11-2012;15-11-2012;15-11-2012;false;55;151112-ZAG-CTA-1554-XY-NMY;CTA;ZAG;advanced condition failed
XY-ALV;13-09-2012;13-09-2012;13-09-2012;13-09-2012;false;39;130912-MLA-LGG-9663-XY-ALV;LGG;MLA;advanced condition failed
XY-NHZ;22-03-2016;22-03-2016;22-03-2016;22-03-2016;false;02;220316-OPO-ATH-2544-XY-NHZ;ATH;OPO;advanced condition failed
XY-YAZ;02-03-2012;02-03-2012;02-03-2012;02-03-2012;false;93;020312-RNS-BOO-9198-XY-YAZ;BOO;RNS;advanced condition failed
XY-IWX;23-04-2011;23-04-2011;23-04-2011;23-04-2011;false;27;230411-VAR-RIX-3188-XY-IWX;RIX;VAR;advanced condition failed
XY-MBJ;25-12-2015;24-12-2015;25-12-2015;25-12-2015;false;57;251215-SPU-FKB-5754-XY-MBJ;FKB;SPU;advanced condition failed
